[F] ME08-编辑作品 375x1018 @(6093,16905) bg=#FFFFFF
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 个人写真 hug_contentsxhug @(auto,auto) bg=#6D6D72 TEXT="个人写真" fs=14 color=#6D6D72
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] ¥1,580 hug_contentsxhug @(auto,auto) bg=#6D6D72 TEXT="¥1,580" fs=13 color=#6D6D72
  [F] Background 343xhug @(16,646) bg=#FFFFFF r=16
    [F] Background fillxhug @(auto,auto) bg=#F1F1F3 r=12
      [F] Background fillxfill_container @(auto,auto) bg=#1A1A1A r=10
        [T] 精选展示 hug_contentsxhug @(auto,auto) bg=#FFFFFF TEXT="精选展示" fs=13 color=#FFFFFF
      [F] Container fillxfill_container @(auto,auto) r=10
        [T] 公开 hug_contentsxhug @(auto,auto) bg=#8E8E93 TEXT="公开" fs=13 color=#8E8E93
      [F] Container fillxfill_container @(auto,auto) r=10
        [T] 未公开 hug_contentsxhug @(auto,auto) bg=#8E8E93 TEXT="未公开" fs=13 color=#8E8E93
    [F] Container fillxhug @(auto,auto)
      [T] 展示在主页顶部 + 套餐详情页 fillxhug @(auto,auto) bg=#86868B TEXT="展示在主页顶部 + 套餐详情页" fs=12 color=#86868B
  [F] Margin 343xhug @(16,759)
    [F] Background fillxhug @(auto,auto) bg=#FFFFFF r=16
      [F] Container fillxhug @(auto,auto)
        [F] Background 34x34 @(auto,auto) bg=#34C759 r=17
          [F] SVG 15x15 @(auto,auto)
            [V] Vector 10x6.9 @(2.5,3.8) stroke=#FFFFFF
        [F] Container fillxhug @(auto,auto)
          [T] 已获客户授权 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="已获客户授权" fs=15 color=#1A1A1A
          [F] Container fillxhug @(auto,auto)
            [T] 陈雨已于 2026/08/20 同意展示 · 未授权 作品不可公开 fillxhug @(auto,auto) bg=#8E8E93 TEXT="陈雨已于 2026/08/20 同意展示 · 未授权
作品不可公开" fs=10 color=#8E8E93
        [F] Background hug_contentsxhug @(auto,auto) bg=#DFF5E9 r=999
          [T] 已授权 hug_contentsxhug @(auto,auto) bg=#00A860 TEXT="已授权" fs=11 color=#00A860
  [I] Iphone 375x44 @(0,0)
  [I] Iphone 375x34 @(0,985)
