[FRAME] ME03b-客户视角预览 375x2036 @(10245,1927) bg=#FFFFFF
      [TEXT] 72 小时外免费改期；72 小时内需支付 20% 调度费。 309x17 @(16,97) bg=#85878D TEXT="72 小时外免费改期；72 小时内需支付 20% 调度费。" fs=12 color=#85878D
    [GROUP] Group 39 309x58 @(auto,auto)
      [TEXT] 照片多久能拿到？ 309x20 @(16,130) bg=#F7F8F8 TEXT="照片多久能拿到？" fs=14 color=#F7F8F8
      [TEXT] 拍摄后7个工作日内完成精修并交付，高清下载有效期30天。 309x34 @(16,154) bg=#85878D TEXT="拍摄后7个工作日内完成精修并交付，高清下载有效期30天。" fs=12 color=#85878D
  [GROUP] Group 36 342x684 @(16,759)
    [GROUP] Group 30 165x220 @(16,759)
      [GROUP] Mask group 165x220 @(16,759)
      [FRAME] Overlay 24x24 @(28,943) bg=#17181C r=12
    [GROUP] Group 32 165x220 @(16,991)
      [GROUP] Mask group 165x220 @(16,991)
      [FRAME] Overlay 24x24 @(28,1175) bg=#17181C r=12
    [GROUP] Group 34 165x220 @(16,1223)
      [GROUP] Mask group 165x220 @(16,1223)
      [FRAME] Overlay 24x24 @(28,1407) bg=#17181C r=12
    [GROUP] Group 31 165x220 @(193,759)
      [GROUP] Mask group 165x220 @(193,759)
      [FRAME] Overlay 24x24 @(205,943) bg=#17181C r=12
    [GROUP] Group 33 165x220 @(193,991)
      [GROUP] Mask group 165x220 @(193,991)
      [FRAME] Overlay 24x24 @(205,1175) bg=#17181C r=12
    [GROUP] Group 35 165x220 @(193,1223)
      [GROUP] Mask group 165x220 @(193,1223)
      [FRAME] Overlay 24x24 @(205,1407) bg=#17181C r=12
  [FRAME] Background+HorizontalBorder+OverlayBlur 375xhug_contents @(0,1919) bg=#17181C stroke=#2B2C30
    [FRAME] Button fill_containerx56 @(auto,auto) bg=#F7F8F8 r=999
      [TEXT] 定制需求 hug_contentsxhug_contents @(auto,auto) bg=#17181C TEXT="定制需求" fs=16 color=#17181C
  [INSTANCE] Iphone 375x44 @(0,0) bg=#FFFFFF
  [FRAME] Iphone 375x34 @(0,2002) bg=#FFFFFF
    [RECTANGLE] Home Indicator 134x5 @(121,21) bg=#D9DADD
