[FRAME] SC01-日程 375x958 @(2309,14114) bg=#FFFFFF
      [FRAME] Container fill_containerx18 @(auto,auto)
        [TEXT] 蓝桥 · 家庭纪念写真 hug_contentsxhug_contents @(auto,auto) TEXT="蓝桥 · 家庭纪念写真" fs=18 Bold color=#171819
    [FRAME] Container 309x20 @(17,78)
      [TEXT] 越秀公园 · 2.5h hug_contentsxhug_contents @(auto,auto) TEXT="越秀公园 · 2.5h" fs=13 Regular color=#666666
    [GROUP] Group 59 150x44 @(17,108)
      [RECTANGLE] Rectangle 103 150x44 @(17,108) bg=#FFFFFF
      [TEXT] 联系客户 60x21 @(62,120) TEXT="联系客户" fs=15 Bold color=#666666
  [FRAME] Section 343x61 @(16,586) bg=#E6E7EB r=14
    [FRAME] SVG 13x13 @(16,15)
      [VECTOR] Vector 10.833333969116211x10.833333969116211 @(1.083333134651184,1.083333134651184) bg=#666666
    [FRAME] Paragraph 291xhug_contents @(37,12)
      [TEXT] 两场间隔 1.5h · 越秀公园→天河工作室转场约 40 分钟，时间可控 fill_containerxhug_contents @(auto,auto) TEXT="两场间隔 1.5h · 越秀公园→天河工作室转场约 40 分钟，时间可控" fs=12 Regular color=#666666
  [TEXT] 空闲时段 60x20 @(18,667) TEXT="空闲时段" fs=15 Bold color=#151617
  [FRAME] Background+Border+Shadow 343x70 @(16,697) bg=#FFFFFF r=16
    [FRAME] Container 311x21 @(16,14)
      [TEXT] 16:00 - 18:00 空闲 311x18 @(0,1) TEXT="16:00 - 18:00 空闲" fs=13 Bold color=#333333
    [FRAME] Container 311x21 @(16,35)
      [TEXT] 可临时接单或处理后期 311x18 @(0,1) TEXT="可临时接单或处理后期" fs=13 Regular color=#666666
    [FRAME] Background hug_contentsxhug_contents @(287,24) bg=#E5F6ED r=999
      [TEXT] 可约 hug_contentsxhug_contents @(auto,auto) TEXT="可约" fs=11 Medium color=#20845C
  [FRAME] Background+Border+Shadow 343xhug_contents @(16,787) bg=#FFFFFF r=16
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 20x20 @(auto,auto)
        [VECTOR] Vector 13.333333015441895x14.166666030883789 @(3.3333334922790527,2.500000238418579)
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
        [FRAME] Container fill_containerxhug_contents @(auto,auto)
          [TEXT] 档期管理 fill_containerxhug_contents @(auto,auto) TEXT="档期管理" fs=15 Bold color=#151617
        [FRAME] Container fill_containerxhug_contents @(auto,auto)
          [TEXT] 关闭特定日期或时段 · 同步到 H5 预约页 fill_containerxhug_contents @(auto,auto) TEXT="关闭特定日期或时段 · 同步到 H5 预约页" fs=12 Regular color=#747981
      [FRAME] SVG 16x16 @(auto,auto)
        [VECTOR] Vector 9.333333969116211x9.333333969116211 @(3.3333332538604736,3.3333332538604736)
  [INSTANCE] Iphone 375x44 @(0,0) bg=#FFFFFF
  [INSTANCE] Iphone 375x34 @(0,924) bg=#FFFFFF
