[F] ME01-我的 375x1072 @(2309,16905) bg=#FFFFFF
        [T] 作品集 fillxhug @(auto,auto) bg=#1A1A1A TEXT="作品集" fs=14 color=#1A1A1A
      [F] Container fillxhug @(auto,auto)
        [T] 86 张 · 12 精选 fillxhug @(auto,auto) bg=#666666 TEXT="86 张 · 12 精选" fs=11 color=#666666
  [F] Background 343xhug @(16,595) bg=#FFFFFF r=16
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Background 34x34 @(auto,auto) bg=#F3F3F5 r=17
        [F] Frame 20x20 @(auto,auto)
          [V] Vector 6.9x6.9 @(6.6,6.6) bg=#191919
          [V] Vector 17.5x16.9 @(1.3,1.6) bg=#191919
      [F] Container fillxhug @(auto,auto)
        [T] 接收新预约 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="接收新预约" fs=15 color=#1A1A1A
        [F] Container fillxhug @(auto,auto)
          [T] 接单中 · 客户可在预约主页直接下单 fillxhug @(auto,auto) bg=#666666 TEXT="接单中 · 客户可在预约主页直接下单" fs=11 color=#666666
      [F] Background 46x27 @(auto,auto) bg=#34C759 r=999
        [R] Background 21x21 @(auto,auto) bg=#FFFFFF
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] Container fillxhug @(auto,auto)
      [F] Background 34x34 @(auto,auto) bg=#F3F3F5 r=17
        [F] SVG 17x17 @(auto,auto)
          [V] Vector 14.2x10.9 @(1.4,3) stroke=#1A1A1A
          [V] Vector 14.2x0 @(1.4,7.1) stroke=#1A1A1A
      [F] Container fillxhug @(auto,auto)
        [T] 收款设置 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="收款设置" fs=15 color=#1A1A1A
        [F] Container fillxhug @(auto,auto)
          [T] 银行卡 · 微信 · 支付宝 fillxhug @(auto,auto) bg=#666666 TEXT="银行卡 · 微信 · 支付宝" fs=11 color=#666666
      [F] Background hug_contentsxhug @(auto,auto) bg=#DFF5E9 r=999
        [T] 已设 hug_contentsxhug @(auto,auto) bg=#00A860 TEXT="已设" fs=11 color=#00A860
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
  [F] Background 343xhug @(16,778) bg=#FFFFFF r=16
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Background 34x34 @(auto,auto) bg=#F3F3F5 r=17
        [F] SVG 17x17 @(auto,auto)
          [V] Vector 12.8x10.6 @(2.1,1.4) stroke=#1A1A1A
          [V] Vector 2.8x1.4 @(7.1,14.9) stroke=#1A1A1A
      [F] Container fillxhug @(auto,auto)
        [T] 通知设置 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="通知设置" fs=15 color=#1A1A1A
        [F] Container fillxhug @(auto,auto)
          [T] 档期变更 / 订单动态 / 拍摄提醒 fillxhug @(auto,auto) bg=#666666 TEXT="档期变更 / 订单动态 / 拍摄提醒" fs=11 color=#666666
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Background 34x34 @(auto,auto) bg=#F1F1F3 r=17
        [F] SVG 17x17 @(auto,auto)
          [V] Vector 11.3x14.2 @(2.8,1.4) stroke=#1A1A1A
          [V] Vector 8 5x3.5 @(6.5,6.5) stroke=#000000
      [F] Container fillxhug @(auto,auto)
        [T] 账号与安全 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="账号与安全" fs=15 color=#1A1A1A
        [F] Container fillxhug @(auto,auto)
          [T] 手机号 · 登录设备 fillxhug @(auto,auto) bg=#666666 TEXT="手机号 · 登录设备" fs=11 color=#666666
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] Container fillxhug @(auto,auto)
      [F] Background 34x34 @(auto,auto) bg=#F1F1F3 r=17
        [F] SVG 17x17 @(auto,auto)
          [V] Vector 14.2x14.2 @(1.4,1.4) stroke=#1A1A1A
          [V] Vector 4.2x5.8 @(6.4,4.2) stroke=#1A1A1A
          [E] Ellipse 43 1.5x1.5 @(7.8,11.5) bg=#191919
      [F] Container fillxhug @(auto,auto)
        [T] 帮助与关于 fillxhug @(auto,auto) bg=#1A1A1A TEXT="帮助与关于" fs=15 color=#1A1A1A
      [F] Container hug_contentsxhug @(auto,auto)
        [T] V2.0.0 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="V2.0.0" fs=12 color=#666666
  [I] 底部导航 375x83 @(0,989)
  [I] Iphone 375x44 @(0,0)
  [I] Iphone 375x34 @(0,1038)
