[F] ME04b-新建套餐 375x1629 @(4209,16905) bg=#FFFFFF
          [T] 约 2 小时 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="约 2 小时" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 精修数量 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="精修数量" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 30 张 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="30 张" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 包含项 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="包含项" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 实体相册 1 本 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="实体相册 1 本" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] Container fillxhug @(auto,auto)
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 拍摄场景 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="拍摄场景" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 户外 · 室内 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="户外 · 室内" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
  [F] Margin 343xhug @(16,868)
    [F] Container fillx21 @(auto,auto)
      [F] Container hug_contentsxhug @(0,0)
        [T] 拍摄地点 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="拍摄地点" fs=15 color=#1A1A1A
      [F] Margin 275xhug @(64,3)
        [F] Container hug_contentsxhug @(auto,auto)
  [F] Background 343xhug @(16,918) bg=#FFFFFF r=16
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 地点模式 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="地点模式" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 客户可选地点 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="客户可选地点" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] HorizontalBorder
    [F] HorizontalBorder
    [F] HorizontalBorder
    [F] Container fillxhug @(auto,auto)
      [F] Container hug_contentsxhug @(auto,auto)
        [T] ＋ 添加地点 hug_contentsxhug @(auto,auto) bg=#00A860 TEXT="＋ 添加地点" fs=15 color=#00A860
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 允许客户自定地址 · 可能产生交通费 hug_contentsxhug @(auto,auto) bg=#6D6D72 TEXT="允许客户自定地址 · 可能产生交通费" fs=12 color=#6D6D72
  [F] Margin 343xhug @(18,1028)
    [F] Container fillx21 @(auto,auto)
      [F] Container hug_contentsxhug @(0,0)
        [T] 关联作品 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="关联作品" fs=16 color=#1A1A1A
      [F] Margin 275xhug @(64,3)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 展示在套餐详情页 hug_contentsxhug @(auto,auto) bg=#9A9AA0 TEXT="展示在套餐详情页" fs=12 color=#9A9AA0
  [F] Background 343xhug @(18,1078) bg=#FFFFFF r=16
    [F] HorizontalBorder
    [F] HorizontalBorder
    [F] Container fillxhug @(auto,auto)
      [F] Container fillxhug @(auto,auto)
        [T] ＋ 添加关联作品 fillxhug @(auto,auto) bg=#00A860 TEXT="＋ 添加关联作品" fs=14.899999618530273 color=#00A860
  [F] Margin 343xhug @(16,1134)
    [F] Container fillxhug @(auto,auto)
      [T] 规则 fillxhug @(auto,auto) bg=#1A1A1A TEXT="规则" fs=16 color=#1A1A1A
  [F] Background 343xhug @(16,1189) bg=#FFFFFF r=16
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 改期政策 hug_contentsxhug @(auto,auto) bg=#86868B TEXT="改期政策" fs=14 color=#86868B
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 提前 24h 免费 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="提前 24h 免费" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 取消政策 hug_contentsxhug @(auto,auto) bg=#86868B TEXT="取消政策" fs=14 color=#86868B
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 定金不退 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="定金不退" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] Container fillxhug @(auto,auto)
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 交付周期 hug_contentsxhug @(auto,auto) bg=#86868B TEXT="交付周期" fs=14 color=#86868B
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 7 个工作日 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="7 个工作日" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
  [F] Margin 343xhug @(16,1352)
    [F] Container fillxhug @(auto,auto)
      [T] 发布前检查 fillxhug @(auto,auto) bg=#1A1A1A TEXT="发布前检查" fs=16 color=#1A1A1A
  [F] Background 343xhug @(16,1407) bg=#FFFFFF r=16
    [F] Container fillxhug @(auto,auto)
      [F] Background 20x20 @(auto,auto) bg=#34C759 r=10
        [F] SVG 11x11 @(auto,auto)
          [V] Vector 7.3x5.0 @(1.8,2.8) stroke=#FFFFFF
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 必填项未填写 hug_contentsxhug @(auto,auto) bg=#6D6D72 TEXT="必填项未填写" fs=14 color=#6D6D72
      [F] Margin fillxhug @(auto,auto)
        [F] Background hug_contentsxhug @(auto,auto) bg=#DFF5E9 r=999
          [T] 0/8 hug_contentsxhug @(auto,auto) bg=#00A860 TEXT="0/8" fs=9.800000190734863 color=#00A860
  [I] Iphone 375x44 @(0,0)
  [I] Iphone 375x34 @(0,1595)
  [F] Container 375xhug @(0,1471)
    [F] Button 167.5x52 @(auto,auto) bg=#FFFFFF r=999 stroke=#151617
      [T] 存草稿 hug_contentsxhug @(auto,auto) bg=#151617 TEXT="存草稿" fs=15 color=#151617
    [F] Button 165.5x52 @(auto,auto) bg=#171819 r=999
      [T] 保存并上架 hug_contentsxhug @(auto,auto) bg=#FFFFFF TEXT="保存并上架" fs=15 color=#FFFFFF
